field,display_name,browse_link,external_link,dc_map,schema_map
title,Title,TRUE,FALSE,DCTERMS.title,name
creator,Host,TRUE,FALSE,DCTERMS.creator,creator
date,Date Created,FALSE,FALSE,DCTERMS.date,dateCreated
description,Description,TRUE,FALSE,DCTERMS.description,description
subject,Subjects,TRUE,FALSE,DCTERMS.subject,about
pbcoreContributor,Guest,TRUE,FALSE,DCTERMS.contributor,contributor
pbcorePublisher,Broadcaster,FALSE,FALSE,DCTERMS.publisher,publisher
InstantiationIdentifier,digi_ID,TRUE,FALSE,DCTERMS.identifier,identifier
InstantiationDigital,Format,FALSE,FALSE,DCTERMS.type,
object_transcript,Transcript,FALSE,TRUE,DCTERMS.hasFormat,accessibilityFeature
InstantiationDuration,Duration,FALSE,FALSE,DCTERMS.rights,duration
language,Language,TRUE,FALSE,DCTERMS.language,inLanguage
display_template,Media Type,FALSE,FALSE,DCTERMS.format,
object_location,Media Source,FALSE,TRUE,DCTERMS.isRequiredBy,url
objectid,Object ID,FALSE,FALSE,DCTERMS.type,Episode